Title,Joke,Country,URL
 O Dentista," Após um nutritivo e saboroso 69 Com sua namorada, Iraldo se lembra que tem
uma consulta dentária naquela tarde.
Terminado o ato, Iraldo teme que o
dentista note seu bafo de vagina
e escova os dentes 457 vezes, passa o fio
dental 247 e bebe 14 litros de Listerine.
Chegando ao consultório, coloca 25 pastilhas de HALLS e é atendido pelo
Dr. Castro que o orienta a sentar-se na cadeira.
Posicionado e com a boca aberta, Iraldo se tranqüiliza e deixa o profissional fazer seu trabalho.
O dentista aproxima-se da boca de Haroldo e afirma categórico:
- Porra Iraldo, como você faz um 69 antes de vir ao dentista?
Sacanagem isso...
- Estou com bafo de xana, Doutor?
- Não, sua testa é que está com cheiro de CU!
Moral da história:
O excesso de preocupação com o óbvio, nos faz esquecer dos detalhes!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
O Elogio,"O marido olha-se no espelho e diz para a esposa:
- Estou tão feio, gordo, acabado! Preciso de um elogio... 
   E a esposa responde:
- A tua visão está ótima!!!!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
A Diarreia e o Viagra,"   O menino de 6 anos estava com diarreia e não teve dúvidas, arrastou um banco até ao pé   do armário 
   da casa de banho, abriu a porta e tirou de lá um Viagra. Nisto, chega a mãe e      surpreende-o:
- Daniel, o que é que vais fazer com esse Viagra?!
- Sabes o que é mãe, eu estou com uma diarreia danada e vou tomar um destes para ver se    fico melhor...
- Mas meu filho, quem é que te disse que o Viagra é bom para diarreia?
- Tu, mãe. 
- Eeeuuu?!?
- Pois... No outro dia eu ia a passar na porta do teu quarto e ouvi-te a dizer ao pai:
'TOMA LOGO ESSE VIAGRA PARA VER SE ESSA MERDA FICA DURA'...",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Um rádio diferente!,"Estava uma mulher com o amante na cama, e de repente ouve a porta da rua a abrir.
-Esconde-te rápido no armário, é o meu marido!
O homem escondeu-se, mas deixou o pénis de fora!
-O marido entrou e perguntou:
-O que e aquilo no armário querida?
-E o meu rádio novo. Quando rodas ele começa a falar.
-Então vou experimenta-lo.
Ele rodou, rodou e o homem a queixar-se ""ai ui ai ui""!
E o homem pensou:   ""Se sou rádio tenho de falar!""
-Alô, alô daqui fala a rádio Viseu, mais uma voltinha e o pénis será seu!",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Cristo...e a Baixa Médica,"Cristo vem à terra e encontra três doentes:
Um Alemão, um Inglês, e um Português.
O Alemão pede a Cristo que o cure.
Cristo toca.lhe e ele fica curado, bem como o Inglês.
O Português vira-se para Cristo e diz:
- ``Não me toque que eu estou de baixa!´´",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Há quem diga que existem grandes diferenças," P. Qual e a diferença:;a entre namorada e mulher?
R: 45 quilos! ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Bola de cristal reveladora ," Um homem foi consultar uma vidente e sentou-se diante da bola de cristal!
-Vejo que é pai de dois filhos - disse ela.
-Isso é o que a senhora pensa 


-respondeu o homem, ...sou pai de três filhos!
-Não. Isso é o que VOCE pensa. ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Cada um tem a sua história," Um velhinho de 100 anos estava a conversar com um amigo:
-Não sei se sabes, mas eu casei-me o mês passado com uma rapariga de 20 anos ... E estamos já à espera de um filho!!!!
-Parabéns, mas ... deixa-me contar-te uma hist6ria:
""Era uma vez um homem que resolveu ir à caça,  mas em vez de levar a caçadeira enganou-se e agarrou no chapéu de chuva, quando estava no meio da selva, apareceu-lhe pela frente um enorme leão ... Ele agarrou no chapéu de chuva pensando que era a espingarda, premiu o manípulo, ouviu-se um enorme estoiro e o leão caiu morto"" ...
-Mas isso e impossível...foi, com certeza, alguém que deu o tiro por ele.
-Pronto, ja percebeste agora onde eu queria chegar? ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Quem diz a verdade não merece castigo," Pergunta a mulher ao marido:
 -Querido, sabes onde é que pus 0 livro ""Como viver 100 anos""?
 -Desculpa, escondi-o.  Não posso deixar que a tua mãe o leia. ",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
A importância do significado das coisas," P: Sabem 0 que significa isto em crioulo?
 uuu tqobdc UUUU
R: Não sabem?  Us espequeno tern que obedece us grande.",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
Pescador de caranguejos experiente," Um pescador de caranguejos nunca tapava o  balde onde colocava os caranguejos que apanhava, facto que admirava toda a gente à sua volta.
Alguém lhe pergunta então um dia:
-Porque não tapas o balde onde tens os caranguejos ??? Não tens medo que fujam???
E 0 pescador responde calmamente:
-Não e preciso ... são caranguejos portugueses: quando um tenta subir, os outros imediatamente o puxam para baixo!.....",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
 Jogada de mestre," Um bela dia S. Pedro encontrou o Diabo a passear entre as nuvens e perguntou-lhe:
-Olá, o  que e que fazes por aqui?
-Vim lançar-te um desafio! Um jogo de futebol, para ver quem é melhor, se o  Céu ou o  Inferno! -Ah Aceito, e está ganho, nao sabes por acaso que tenho no Céu os melhores jogadores de todos os tempos?
-Pois e, mas eu tenho os melhores árbitros ....",Angola,http://angolaterradaskiandas.blogspot.com/p/anedotas.html
